id,x1,y1,z1,x2,y2,z2,radio_um,longitud_mm,reynolds
0,0.0,0.0,0.0,10.0,0.0,0.0,500.0,10.0,3596.43
1,6.92797576724562,0.0,0.0,50.0,50.0,50.0,439.74,82.796,295.5
2,6.92797576724562,0.0,0.0,50.0,-50.0,-50.0,341.89,82.796,138.87
3,36.35603315209943,-34.16145155592091,-34.16145155592091,50.0,-50.0,-50.0,278.49,26.227,236.94
4,36.35603315209943,-34.16145155592091,-34.16145155592091,50.0,-50.0,-50.0,263.84,26.227,201.47
5,29.39851716489968,26.08484485919076,26.08484485919076,50.0,37.73854374756292,50.0,316.65,33.648,271.48
6,29.39851716489968,26.08484485919076,26.08484485919076,50.0,50.0,50.0,376.3,39.602,387.14
7,43.81307142895361,-42.81792685478025,-42.81792685478025,50.0,-50.0,-50.0,208.04,11.893,217.81
8,43.81307142895361,-42.81792685478025,-42.81792685478025,50.0,-50.0,-50.0,232.67,11.893,304.7
9,42.64564023414023,41.46271867080361,41.46271867080361,50.0,50.0,50.0,257.01,14.137,345.49
10,42.64564023414023,41.46271867080361,41.46271867080361,50.0,50.0,50.0,331.14,14.137,738.98
11,45.874710486682154,45.2111729285981,45.2111729285981,50.0,42.33983858746499,50.0,248.35,6.942,634.81
12,45.874710486682154,45.2111729285981,45.2111729285981,50.0,50.0,50.0,275.86,7.93,761.67
13,43.22593408720004,-42.13635064352445,-42.13635064352445,50.0,-50.0,-46.8013711617733,230.14,11.379,308.21
14,43.22593408720004,-42.13635064352445,-42.13635064352445,50.0,-50.0,-50.0,183.47,13.022,136.46
15,48.20611942185566,-47.917580366724245,-47.917580366724245,50.0,-22.190598333043145,-50.0,183.64,25.873,68.87
16,48.20611942185566,-47.917580366724245,-47.917580366724245,50.0,-50.0,-50.0,141.12,3.448,234.5
17,38.01180998540723,30.957150497139953,36.08355396787195,50.0,-7.701920506197297,50.0,229.03,42.801,80.76
18,38.01180998540723,30.957150497139953,36.08355396787195,50.0,50.0,50.0,270.24,26.458,214.61
19,48.42033767631785,48.16625483498766,48.16625483498766,50.0,50.0,50.0,205.33,3.037,820.26
20,48.42033767631785,48.16625483498766,48.16625483498766,50.0,50.0,50.0,231.06,3.037,1168.85
21,42.83356606698858,38.61635303641275,41.68087167869665,50.0,50.0,4.2958127770668515,195.65,39.731,54.23
22,42.83356606698858,38.61635303641275,41.68087167869665,46.707213051965425,50.0,50.0,230.5,14.622,240.97
23,46.57459229532269,-46.023628137179074,-46.023628137179074,16.458715584418062,-50.0,-50.0,177.42,30.636,52.45
24,46.57459229532269,-46.023628137179074,-46.023628137179074,50.0,-50.0,-50.0,191.39,6.585,306.33
25,47.91252058929928,-47.576757248022155,-47.576757248022155,50.0,-46.29294055114056,-50.0,138.49,3.446,221.73
26,47.91252058929928,-47.576757248022155,-47.576757248022155,50.0,-50.0,-50.0,152.12,4.013,252.37
27,45.25270075061985,45.72556440818475,46.876257819378864,50.0,50.0,50.0,194.87,7.111,299.43
28,45.25270075061985,45.72556440818475,46.876257819378864,-30.461888364146482,50.0,50.0,169.22,75.899,18.37
29,45.67984075595944,44.984959122544254,44.984959122544254,50.0,50.0,50.0,179.93,8.305,201.83
30,45.67984075595944,44.984959122544254,44.984959122544254,50.0,50.0,50.0,223.41,8.305,386.32
31,49.465819058404286,-49.37989802997291,-49.37989802997291,50.0,-50.0,-50.0,109.27,1.027,365.53
32,49.465819058404286,-49.37989802997291,-49.37989802997291,50.0,-50.0,-50.0,114.63,1.027,421.99
33,49.814832321067776,-49.78504878487761,-49.78504878487761,50.0,-50.0,-50.0,93.33,0.356,657.21
34,49.814832321067776,-49.78504878487761,-49.78504878487761,50.0,-50.0,-42.84376466819232,78.92,6.947,20.36
35,49.17254659433451,-49.039453774921206,-49.039453774921206,50.0,-50.0,-50.0,163.46,1.591,790.0
36,49.17254659433451,-49.039453774921206,-49.039453774921206,50.0,-50.0,-50.0,138.26,1.591,478.11
37,47.41991817796771,47.00492156104628,47.00492156104628,50.0,50.0,50.0,192.96,4.96,416.77
38,47.41991817796771,47.00492156104628,47.00492156104628,50.0,50.0,50.0,158.29,4.96,230.09
39,49.256423203637425,49.13682162655695,49.13682162655695,50.0,50.0,50.0,202.9,1.429,1681.48
40,49.256423203637425,49.13682162655695,49.13682162655695,50.0,50.0,50.0,158.51,1.429,801.64
41,49.701750902585474,49.65377863853944,49.65377863853944,50.0,50.0,50.0,116.86,0.573,800.87
42,49.701750902585474,49.65377863853944,49.65377863853944,50.0,50.0,50.0,133.64,0.573,1197.74
43,47.68074771057707,47.91176119061743,48.473922577154056,50.0,50.0,50.0,133.37,3.474,196.49
44,47.68074771057707,47.91176119061743,48.473922577154056,50.0,50.0,-8.847928452629585,171.32,57.407,25.2
45,49.2319893891957,49.30848852847388,10.13396067715186,50.0,50.0,-50.0,125.89,60.143,9.54
46,49.2319893891957,49.30848852847388,10.13396067715186,-14.053322296893322,-17.99607178771622,-50.0,144.75,110.232,7.92
47,49.680859391403516,-49.62952680506504,-49.62952680506504,50.0,-50.0,-50.0,134.2,0.613,1133.54
48,49.680859391403516,-49.62952680506504,-49.62952680506504,50.0,-50.0,-50.0,124.94,0.613,914.74
49,48.642885954611636,43.28443366395059,48.42459918060185,50.0,-50.0,50.0,201.78,93.308,25.33
50,48.642885954611636,43.28443366395059,48.42459918060185,50.0,40.66783053082073,50.0,192.22,3.342,611.36
51,49.29656710810556,49.18342252955979,49.18342252955979,18.864925980467564,50.0,50.0,170.88,30.454,47.14
52,49.29656710810556,49.18342252955979,49.18342252955979,50.0,50.0,50.0,154.21,1.352,780.32
53,33.9840758384478,49.594305246488226,49.594305246488226,-50.0,8.767734258636404,-45.95217541151574,148.09,133.601,6.99
54,33.9840758384478,49.594305246488226,49.594305246488226,-50.0,50.0,50.0,120.32,83.986,5.97
55,49.49668012225309,-46.60248634096322,-49.415722981781585,50.0,-50.0,-50.0,96.4,3.484,73.97
56,49.49668012225309,-46.60248634096322,-49.415722981781585,50.0,50.0,-50.0,120.74,96.606,5.24
57,49.92175775536917,-49.909172779751394,-49.909172779751394,38.478866669035106,-50.0,-50.0,116.78,11.444,40.04
58,49.92175775536917,-49.909172779751394,-49.909172779751394,50.0,-50.0,-50.0,93.77,0.15,1577.36
59,0.08148315088422203,49.75807562612839,49.75807562612839,-50.0,50.0,19.42626759963898,98.13,58.551,4.64
60,0.08148315088422203,49.75807562612839,49.75807562612839,-50.0,30.24040653092685,50.0,92.7,53.751,4.26
61,49.89882928442964,49.882556349077475,49.882556349077475,50.0,50.0,50.0,97.27,0.194,1361.69
62,49.89882928442964,49.882556349077475,49.882556349077475,50.0,50.0,50.0,87.74,0.194,999.25
63,49.646728779988685,41.34896015604813,49.58990641105896,32.7056781610222,-50.0,50.0,158.42,92.907,12.31
64,49.646728779988685,41.34896015604813,49.58990641105896,50.0,2.7810096451268347,50.0,146.21,38.572,23.32
65,-14.501572638251595,49.09896702348915,49.341528336455234,-50.0,-8.650775822324638,2.118565005765828,124.43,82.615,6.71
66,-14.501572638251595,49.09896702348915,49.341528336455234,-50.0,50.0,50.0,142.92,35.516,23.65
67,49.87980772460815,49.86047524172262,49.86047524172262,50.0,50.0,50.0,108.2,0.231,1577.48
68,49.87980772460815,49.86047524172262,49.86047524172262,50.0,50.0,50.0,103.85,0.231,1394.63
69,49.84256006554267,49.81723643448175,49.81723643448175,50.0,50.0,50.0,110.79,0.303,1292.92
70,49.84256006554267,49.81723643448175,49.81723643448175,50.0,37.064752300264885,50.0,132.14,12.755,52.05
71,49.97435841165263,49.97023405701947,49.97023405701947,50.0,50.0,48.99817513446776,84.2,0.973,176.56
72,49.97435841165263,49.97023405701947,49.97023405701947,50.0,40.8822842567729,50.0,87.49,9.088,21.2
73,-31.107633965582753,22.08380487102264,27.2507630995494,-8.87052281060586,-50.0,-50.0,93.68,107.973,2.19
74,-31.107633965582753,22.08380487102264,27.2507630995494,-50.0,-26.547759772660587,-6.547276252968088,103.37,62.163,5.11
75,47.554667463135964,0.18369726048179935,47.16134477027381,-2.639423809334303,-50.0,50.0,187.19,71.035,26.57
76,47.554667463135964,0.18369726048179935,47.16134477027381,50.0,-50.0,50.0,176.03,50.323,31.18
77,49.95384556146183,49.94642179075592,49.94642179075592,50.0,50.0,50.0,73.21,0.089,1272.58
78,49.95384556146183,49.94642179075592,49.94642179075592,50.0,50.0,50.0,65.65,0.089,917.77
79,17.4077690860837,-29.95695840522332,48.866259603246974,-50.0,-50.0,-47.301216287468264,149.02,119.137,7.99
80,17.4077690860837,-29.95695840522332,48.866259603246974,-32.04797617811672,-50.0,50.0,148.12,53.375,17.52
81,48.90017056363435,-27.429038120303254,48.723267067247235,9.921155513182546,-50.0,30.79679410203044,133.39,48.479,14.09
82,48.90017056363435,-27.429038120303254,48.723267067247235,50.0,-50.0,50.0,145.5,22.634,39.16
83,49.816959323143216,-48.764437433776514,-49.78751790736876,50.0,-50.0,-50.0,71.88,1.267,84.34
84,49.816959323143216,-48.764437433776514,-49.78751790736876,25.37799661201218,-50.0,-50.0,80.64,24.471,6.16
85,25.252629245637173,-48.838889161945374,-48.838889161945374,-50.0,-19.563626556601587,-50.0,141.65,80.755,10.13
86,25.252629245637173,-48.838889161945374,-48.838889161945374,-50.0,-50.0,-22.440327155737982,139.98,79.757,9.89
87,49.97300423173672,-49.96866206227341,-49.96866206227341,50.0,-50.0,-50.0,75.23,0.052,2360.15
88,49.97300423173672,-49.96866206227341,-49.96866206227341,47.14750505952389,-50.0,-50.0,73.61,2.826,40.61
89,49.980411528659886,49.97726079550585,49.97726079550585,50.0,50.0,50.0,48.71,0.038,883.01
90,49.980411528659886,49.97726079550585,49.97726079550585,50.0,50.0,50.0,55.12,0.038,1279.46
91,49.91644941788312,43.83226955389366,49.90301061581714,50.0,-50.0,50.0,102.27,93.832,3.28
92,49.91644941788312,43.83226955389366,49.90301061581714,50.0,-50.0,-14.141251902344061,107.37,113.605,3.13
93,49.96566961020688,49.960147694002494,49.960147694002494,50.0,50.0,50.0,82.44,0.066,2442.75
94,49.96566961020688,49.960147694002494,49.960147694002494,35.64437587301097,50.0,50.0,92.82,14.321,16.07
95,49.23407289618342,49.11087635482648,49.11087635482648,50.0,50.0,50.0,147.03,1.472,621.08
96,49.23407289618342,49.11087635482648,49.11087635482648,50.0,50.0,50.0,158.82,1.472,782.84
97,49.98892281376465,-49.98714108933506,-49.98714108933506,50.0,-50.0,-50.0,62.79,0.021,3344.48
98,49.98892281376465,-49.98714108933506,-49.98714108933506,50.0,-50.0,-50.0,56.27,0.021,2407.35
99,49.82199591177668,15.835568469490122,-49.79336461265274,-7.855550279453547,50.0,-33.27107851637484,93.17,69.043,3.37
100,49.82199591177668,15.835568469490122,-49.79336461265274,50.0,50.0,-50.0,98.36,34.166,8.01
101,38.40672367014312,-19.259015230291777,49.86199426079667,50.0,-50.0,50.0,136.71,32.855,22.37
102,38.40672367014312,-19.259015230291777,49.86199426079667,-15.086518031004408,-50.0,31.52771372136601,112.43,64.364,6.35
103,-43.01340790406423,-8.563304859307161,5.951587794459759,-50.0,-41.22282855518806,-50.0,90.72,65.162,3.3
104,-43.01340790406423,-8.563304859307161,5.951587794459759,-45.161428008668885,-50.0,-2.550560218308868,70.99,42.354,2.43
105,47.5013733269105,-43.374586931494356,49.97025648218831,50.0,-50.0,50.0,105.1,7.081,47.18
106,47.5013733269105,-43.374586931494356,49.97025648218831,50.0,-50.0,-12.366814289944864,111.71,62.738,6.39
107,47.786253613124515,-47.43018069581226,-45.27685509566009,50.0,-50.0,-45.00069209973777,160.28,3.403,348.11
108,47.786253613124515,-47.43018069581226,-45.27685509566009,50.0,-50.0,-50.0,200.6,5.815,399.41
109,49.57664599538735,49.5085510698024,49.5085510698024,50.0,50.0,50.0,118.25,0.814,584.57
110,49.57664599538735,49.5085510698024,49.5085510698024,31.568169996255182,50.0,50.0,133.0,18.022,37.56
111,49.99413990060757,-49.99319732529779,-49.99319732529779,50.0,-50.0,-50.0,41.9,0.011,1878.53
112,49.99413990060757,-49.99319732529779,-49.99319732529779,50.0,-50.0,-49.08925532505093,47.12,0.904,33.3
113,43.784690203654606,-49.95788536313567,-49.95788536313567,-34.28797838439131,-50.0,-50.0,99.07,78.073,3.58
114,43.784690203654606,-49.95788536313567,-49.95788536313567,-38.923000601781304,-1.509031354693477,9.966934246489984,85.28,113.044,1.58
115,49.816959631251784,49.787518265035445,49.787518265035445,50.0,50.0,50.0,102.74,0.352,886.87
116,49.816959631251784,49.787518265035445,49.787518265035445,50.0,50.0,50.0,127.93,0.352,1712.01
117,49.97593682762532,49.97206635536254,49.97206635536254,50.0,50.0,50.0,65.43,0.046,1742.34
118,49.97593682762532,49.97206635536254,49.97206635536254,50.0,50.0,50.0,86.19,0.046,3982.73
119,35.657556882850066,-49.4802954602447,-49.910625401597684,-37.79754057144458,-32.70200335002896,-12.560240857947907,66.18,84.096,0.99
120,35.657556882850066,-49.4802954602447,-49.910625401597684,-33.15168207305138,-50.0,-50.0,61.67,68.811,0.98
121,48.59197999687671,-46.26646340172312,22.76121965309637,50.0,-50.0,-50.0,95.04,72.871,3.39
122,48.59197999687671,-46.26646340172312,22.76121965309637,0.06231430030062546,-50.0,-50.0,81.2,87.54,1.76
123,8.899729017978725,-49.97670331183566,-49.97670331183566,-50.0,-50.0,-50.0,75.37,58.9,2.09
124,8.899729017978725,-49.97670331183566,-49.97670331183566,-50.0,-47.61004832878435,-16.876382200486816,81.64,67.605,2.32
125,47.53364356340305,47.13693925403975,47.13693925403975,50.0,50.0,40.068381182636294,150.09,8.015,121.36
126,47.53364356340305,47.13693925403975,47.13693925403975,47.86084688035316,50.0,50.0,134.71,4.062,173.13
127,47.71303502615181,48.70663194525011,48.70663194525011,-35.610158244491245,50.0,50.0,103.21,83.343,3.79
128,47.71303502615181,48.70663194525011,48.70663194525011,50.0,50.0,50.0,110.39,2.928,132.16
129,49.96524745722052,49.959657639269885,49.959657639269885,50.0,50.0,50.0,72.01,0.067,1608.11
130,49.96524745722052,49.959657639269885,49.959657639269885,50.0,50.0,50.0,90.72,0.067,3215.24
131,49.92448917833663,-49.490286278469995,-49.91234354199918,50.0,-50.0,-43.75805722178964,48.36,6.176,5.27
132,49.92448917833663,-49.490286278469995,-49.91234354199918,34.15592194576385,-50.0,-50.0,63.68,15.777,4.71
133,49.90892343784244,49.894274109726766,49.894274109726766,50.0,50.0,50.0,95.9,0.175,1449.25
134,49.90892343784244,49.894274109726766,49.894274109726766,50.0,50.0,50.0,91.72,0.175,1268.02
135,49.98398804584942,-49.89191598555972,-45.06306421572828,50.0,-50.0,-11.808636466025701,32.55,33.255,0.3
136,49.98398804584942,-49.89191598555972,-45.06306421572828,26.689087894587683,-40.41924018381333,13.842629493437578,42.84,64.049,0.35
137,49.886604611509824,-49.86836538273961,-49.86836538273961,44.60398310539207,-50.0,-50.0,92.27,5.286,42.75
138,49.886604611509824,-49.86836538273961,-49.86836538273961,50.0,-50.0,-50.0,89.65,0.218,951.12
139,-48.32645411575276,-33.39967089660486,-36.59753593959106,-50.0,-50.0,-50.0,73.59,21.401,5.36
140,-48.32645411575276,-33.39967089660486,-36.59753593959106,-42.002640879370844,-44.266587383322026,-50.0,70.35,18.377,5.45
141,49.46213113423524,-38.96172691506688,49.37561691684351,-3.6477357337146508,-50.0,50.0,119.07,54.248,8.95
142,49.46213113423524,-38.96172691506688,49.37561691684351,50.0,-50.0,41.38919847461442,111.66,13.635,29.38
143,49.96194513443799,-49.95582415008363,-49.95582415008363,40.281907878620665,-50.0,-50.0,82.47,9.68,16.67
144,49.96194513443799,-49.95582415008363,-49.95582415008363,50.0,-50.0,-50.0,63.18,0.073,992.11
145,-19.434659687072962,-12.924992490213407,-4.153098635966329,-50.0,-26.218254765227105,13.63995291650577,60.95,37.783,1.72
146,-19.434659687072962,-12.924992490213407,-4.153098635966329,-31.72268008110419,50.0,47.33973401214438,73.3,82.232,1.38
147,19.805237590057928,-44.276580886300195,35.342489520648684,-46.13872969909898,-50.0,2.309291328357124,116.9,73.977,6.21
148,19.805237590057928,-44.276580886300195,35.342489520648684,-50.0,-48.36923613895802,-14.86405310950547,91.89,86.083,2.59
149,-22.244083909070678,-47.92613216869314,14.27879517479004,-50.0,-50.0,-39.663043134723715,83.18,60.699,2.73
150,-22.244083909070678,-47.92613216869314,14.27879517479004,-50.0,16.11007930155639,-25.603760976337668,100.74,80.384,3.66
151,49.959006978735744,-3.962400696200942,17.281243892931883,50.0,-50.0,-50.0,83.24,81.524,2.04
152,49.959006978735744,-3.962400696200942,17.281243892931883,12.094580928257763,-50.0,-13.144926928411728,87.11,66.925,2.84
153,23.166329712204288,-36.53837421361837,-4.248161417103842,27.831528803725767,-50.0,-50.0,70.15,47.919,2.07
154,23.166329712204288,-36.53837421361837,-4.248161417103842,-43.9629128305665,-50.0,8.877446658953845,68.1,69.712,1.3
155,49.734148879270954,49.69138770992927,49.69138770992927,50.0,50.0,50.0,178.57,0.511,3205.7
156,49.734148879270954,49.69138770992927,49.69138770992927,50.0,50.0,50.0,138.55,0.511,1497.36
157,49.091138556956444,49.18166740790963,49.401965480405295,50.0,49.69108006915288,50.0,110.5,1.201,323.11
158,49.091138556956444,49.18166740790963,49.401965480405295,50.0,50.0,50.0,100.78,1.361,216.3
159,49.997429720244206,-49.997016300253385,-49.4857304815393,50.0,-30.745757545930818,-1.4042768642135508,40.83,51.792,0.38
160,49.997429720244206,-49.997016300253385,-49.4857304815393,38.28567255126968,-50.0,-13.250933340144481,33.19,38.081,0.28
