id,sistema,nivel,x1_mm,y1_mm,z1_mm,x2_mm,y2_mm,z2_mm,radio_um
0,arterial,1,0.0,-25.5,3.0,-9.338,10.7116,20.2127,433.71
1,arterial,1,0.0,-25.5,3.0,-31.1905,6.012,10.1367,427.21
2,arterial,1,0.0,-25.5,3.0,20.5778,-13.2467,-17.2309,465.87
3,arterial,1,0.0,-25.5,3.0,-29.7587,-4.6614,5.327,439.77
4,arterial,1,0.0,-25.5,3.0,-25.3891,-14.7776,-6.4116,456.39
5,arterial,1,0.0,-25.5,3.0,-3.3318,5.9048,-19.778,452.03
6,arterial,1,0.0,-25.5,3.0,5.8449,-3.5337,-22.1477,465.41
7,arterial,1,0.0,-25.5,3.0,-18.7531,-8.3746,19.6185,427.9
8,arterial,2,-9.338,10.7116,20.2127,-11.6076,19.6588,14.4925,340.59
9,arterial,2,-31.1905,6.012,10.1367,-11.7011,23.4322,9.8319,308.38
10,arterial,2,-31.1905,6.012,10.1367,-14.9771,14.3979,17.7749,326.23
11,arterial,2,20.5778,-13.2467,-17.2309,16.3833,1.517,-21.1942,369.94
12,arterial,2,20.5778,-13.2467,-17.2309,15.6502,-6.8296,-2.6796,401.56
13,arterial,2,-29.7587,-4.6614,5.327,-40.5699,11.367,8.5494,348.99
14,arterial,2,-25.3891,-14.7776,-6.4116,-13.8869,-5.1177,-13.5292,379.94
15,arterial,2,-25.3891,-14.7776,-6.4116,-20.1376,-7.4408,-16.1794,359.13
16,arterial,2,-3.3318,5.9048,-19.778,-13.6039,16.5262,6.5748,356.76
17,arterial,2,5.8449,-3.5337,-22.1477,-9.5006,15.1449,-3.507,398.71
18,arterial,2,5.8449,-3.5337,-22.1477,-11.0458,9.7707,-10.5683,371.96
19,arterial,2,-18.7531,-8.3746,19.6185,-12.6749,16.7673,16.6679,317.02
20,arterial,3,-11.6076,19.6588,14.4925,-19.5709,17.6538,14.515,281.62
21,arterial,3,-11.6076,19.6588,14.4925,-13.5894,17.8781,15.6886,281.19
22,arterial,3,-11.7011,23.4322,9.8319,-19.2498,24.8034,1.5685,243.54
23,arterial,3,-11.7011,23.4322,9.8319,-6.1501,22.5742,12.0229,225.42
24,arterial,3,-14.9771,14.3979,17.7749,-17.4192,20.8531,11.8987,276.0
25,arterial,3,-14.9771,14.3979,17.7749,-27.5958,17.079,12.0973,257.06
26,arterial,3,16.3833,1.517,-21.1942,14.8008,7.9092,-20.434,274.31
27,arterial,3,15.6502,-6.8296,-2.6796,5.6654,-0.6558,8.954,333.62
28,arterial,3,15.6502,-6.8296,-2.6796,12.743,1.4873,7.1791,332.51
29,arterial,3,-40.5699,11.367,8.5494,-38.1851,17.1402,0.9854,272.6
30,arterial,3,-40.5699,11.367,8.5494,-40.2971,15.0647,-3.6254,296.36
31,arterial,3,-13.8869,-5.1177,-13.5292,-0.3059,1.2237,-22.4764,323.56
32,arterial,3,-20.1376,-7.4408,-16.1794,-9.4443,7.9795,-21.0619,270.68
33,arterial,3,-20.1376,-7.4408,-16.1794,-10.6459,0.9461,-21.9593,277.1
34,arterial,3,-13.6039,16.5262,6.5748,-5.6391,21.9496,-0.8717,279.73
35,arterial,3,-13.6039,16.5262,6.5748,-21.4419,20.243,2.1402,275.27
36,arterial,3,-9.5006,15.1449,-3.507,-0.852,25.2575,7.868,340.52
37,arterial,3,-11.0458,9.7707,-10.5683,-19.4101,17.4222,11.7823,274.47
38,arterial,3,-11.0458,9.7707,-10.5683,4.7947,21.9708,-9.0877,286.54
39,arterial,3,-12.6749,16.7673,16.6679,-13.3627,12.2629,19.1031,252.4
40,arterial,3,-12.6749,16.7673,16.6679,-10.2065,15.7429,17.681,246.52
41,arterial,4,-19.5709,17.6538,14.515,-12.7482,19.8145,14.1429,216.52
42,arterial,4,-19.5709,17.6538,14.515,-18.0682,18.4052,8.8881,230.02
43,arterial,4,-13.5894,17.8781,15.6886,-8.7994,20.8669,5.7517,226.62
44,arterial,4,-13.5894,17.8781,15.6886,-17.6736,22.1243,10.0893,219.03
45,arterial,4,-19.2498,24.8034,1.5685,-16.5835,24.9489,4.144,204.3
46,arterial,4,-19.2498,24.8034,1.5685,-23.2037,23.5721,-3.0238,198.66
47,arterial,4,-6.1501,22.5742,12.0229,-9.1611,25.295,6.6766,170.98
48,arterial,4,-6.1501,22.5742,12.0229,-4.3948,24.8773,8.5137,167.05
49,arterial,4,-17.4192,20.8531,11.8987,-18.9456,22.9517,8.1407,230.62
50,arterial,4,-27.5958,17.079,12.0973,-17.7495,18.7477,14.0385,184.52
51,arterial,4,-27.5958,17.079,12.0973,-22.2093,17.2122,14.0926,201.41
52,arterial,4,14.8008,7.9092,-20.434,19.9234,11.3676,-18.2893,212.03
53,arterial,4,5.6654,-0.6558,8.954,6.943,10.0153,13.3629,255.0
54,arterial,4,5.6654,-0.6558,8.954,14.7684,1.1837,9.2945,274.13
55,arterial,4,12.743,1.4873,7.1791,21.0362,10.1966,11.5088,259.99
56,arterial,4,-38.1851,17.1402,0.9854,-24.9434,21.5078,7.5141,203.57
57,arterial,4,-38.1851,17.1402,0.9854,-27.1279,21.5978,5.5015,203.16
58,arterial,4,-40.2971,15.0647,-3.6254,-30.654,20.0936,-5.6321,236.31
59,arterial,4,-40.2971,15.0647,-3.6254,-40.13,15.5183,-2.5071,254.19
60,arterial,4,-0.3059,1.2237,-22.4764,-2.1684,4.0105,-22.2286,276.3
61,arterial,4,-0.3059,1.2237,-22.4764,-4.3127,3.7247,-19.5757,260.83
62,arterial,4,-9.4443,7.9795,-21.0619,-10.1105,9.5415,-20.5404,212.13
63,arterial,4,-9.4443,7.9795,-21.0619,-8.1098,10.9327,-16.4413,210.95
64,arterial,4,-10.6459,0.9461,-21.9593,-10.2545,6.45,-14.8703,221.84
65,arterial,4,-5.6391,21.9496,-0.8717,-11.6596,25.7776,4.0883,222.38
66,arterial,4,-21.4419,20.243,2.1402,-27.128,22.2739,3.1089,219.18
67,arterial,4,-0.852,25.2575,7.868,6.2813,25.4746,6.8872,279.97
68,arterial,4,-19.4101,17.4222,11.7823,-21.1057,22.1684,6.0652,202.1
69,arterial,4,4.7947,21.9708,-9.0877,8.8394,24.5472,-8.4652,233.0
70,arterial,4,4.7947,21.9708,-9.0877,-0.1107,24.059,-10.2117,233.35
71,arterial,4,-13.3627,12.2629,19.1031,-11.4122,18.2237,11.4476,205.41
72,arterial,4,-13.3627,12.2629,19.1031,-8.3687,16.193,14.3811,200.87
73,arterial,4,-10.2065,15.7429,17.681,-17.1012,21.4741,10.0789,199.57
74,arterial,4,-10.2065,15.7429,17.681,-11.5039,20.4444,13.7349,184.36
75,arterial,5,-12.7482,19.8145,14.1429,-9.8438,23.6074,9.9604,170.12
76,arterial,5,-12.7482,19.8145,14.1429,-15.1307,20.815,11.0163,158.17
77,arterial,5,-12.7482,19.8145,14.1429,-7.3915,23.5751,8.8442,156.9
78,arterial,5,-18.0682,18.4052,8.8881,-13.6071,21.4232,3.4714,190.96
79,arterial,5,-18.0682,18.4052,8.8881,-14.7259,21.7731,11.4992,183.08
80,arterial,5,-18.0682,18.4052,8.8881,-14.9754,20.9173,12.4929,186.67
81,arterial,5,-8.7994,20.8669,5.7517,-4.3738,23.0481,11.5498,182.35
82,arterial,5,-8.7994,20.8669,5.7517,-5.2573,26.5403,0.1481,183.6
83,arterial,5,-8.7994,20.8669,5.7517,-5.3008,23.3106,9.9906,174.64
84,arterial,5,-17.6736,22.1243,10.0893,-9.8371,24.7632,6.5965,176.14
85,arterial,5,-17.6736,22.1243,10.0893,-14.4282,23.924,8.1097,167.23
86,arterial,5,-17.6736,22.1243,10.0893,-11.8069,22.2995,11.4945,163.17
87,arterial,5,-16.5835,24.9489,4.144,-13.7624,25.1428,5.3027,170.14
88,arterial,5,-16.5835,24.9489,4.144,-17.5594,25.069,-2.4737,166.56
89,arterial,5,-16.5835,24.9489,4.144,-18.6808,24.1046,5.5367,169.3
90,arterial,5,-23.2037,23.5721,-3.0238,-16.7748,22.7007,-9.4999,153.01
91,arterial,5,-23.2037,23.5721,-3.0238,-20.5155,24.3336,2.8449,158.08
92,arterial,5,-23.2037,23.5721,-3.0238,-23.1643,23.6761,2.4718,153.72
93,arterial,5,-9.1611,25.295,6.6766,-5.1912,25.7354,6.3831,137.23
94,arterial,5,-9.1611,25.295,6.6766,-13.8952,25.8134,1.9042,140.48
95,arterial,5,-9.1611,25.295,6.6766,-7.0814,26.1543,4.5667,141.81
96,arterial,5,-4.3948,24.8773,8.5137,-6.7195,26.6203,2.1935,124.72
97,arterial,5,-4.3948,24.8773,8.5137,-1.762,23.9604,10.3406,131.19
98,arterial,5,-4.3948,24.8773,8.5137,1.5584,24.8492,8.7716,130.04
99,arterial,5,-18.9456,22.9517,8.1407,-15.8709,22.6024,9.9719,182.12
100,arterial,5,-18.9456,22.9517,8.1407,-12.2825,24.864,6.7646,182.06
101,arterial,5,-18.9456,22.9517,8.1407,-20.6634,23.7739,5.0532,178.26
102,arterial,5,-17.7495,18.7477,14.0385,-11.4875,20.3606,13.8239,134.77
103,arterial,5,-17.7495,18.7477,14.0385,-12.8555,23.7992,8.8752,140.86
104,arterial,5,-17.7495,18.7477,14.0385,-11.8546,20.4454,13.6721,142.03
105,arterial,5,-22.2093,17.2122,14.0926,-18.6409,18.3633,9.4756,171.82
106,arterial,5,-22.2093,17.2122,14.0926,-16.1139,18.4551,14.6997,173.87
107,arterial,5,-22.2093,17.2122,14.0926,-16.9672,20.3072,12.6647,163.95
108,arterial,5,19.9234,11.3676,-18.2893,14.0894,17.2314,-14.1745,171.28
109,arterial,5,19.9234,11.3676,-18.2893,20.6962,17.0501,-12.0886,160.77
110,arterial,5,19.9234,11.3676,-18.2893,19.1875,13.6242,-11.5335,160.47
111,arterial,5,6.943,10.0153,13.3629,8.8407,13.8534,11.7952,194.87
112,arterial,5,6.943,10.0153,13.3629,7.3621,18.4542,13.779,192.92
113,arterial,5,6.943,10.0153,13.3629,7.5548,14.5401,12.3939,183.14
114,arterial,5,14.7684,1.1837,9.2945,17.4856,4.8912,11.4679,218.47
115,arterial,5,14.7684,1.1837,9.2945,9.436,3.8225,10.2822,225.09
116,arterial,5,14.7684,1.1837,9.2945,21.7332,5.3076,9.5355,224.25
117,arterial,5,21.0362,10.1966,11.5088,21.9339,13.4683,14.8141,210.07
118,arterial,5,21.0362,10.1966,11.5088,20.6892,19.1456,9.7099,202.85
119,arterial,5,21.0362,10.1966,11.5088,19.4503,13.469,9.1023,195.75
120,arterial,5,-24.9434,21.5078,7.5141,-27.9558,22.0869,2.4506,156.9
121,arterial,5,-24.9434,21.5078,7.5141,-22.121,23.1449,5.7571,156.74
122,arterial,5,-24.9434,21.5078,7.5141,-27.5048,22.0447,3.5308,156.82
123,arterial,5,-27.1279,21.5978,5.5015,-28.9684,21.1888,4.5921,159.06
124,arterial,5,-27.1279,21.5978,5.5015,-23.9004,23.6276,-0.7371,162.82
125,arterial,5,-27.1279,21.5978,5.5015,-26.0819,21.3567,6.9968,157.71
126,arterial,5,-30.654,20.0936,-5.6321,-25.438,21.3166,-7.5498,175.79
127,arterial,5,-30.654,20.0936,-5.6321,-25.7131,21.6861,-6.5619,181.6
128,arterial,5,-30.654,20.0936,-5.6321,-32.7923,20.0905,-1.9433,178.07
129,arterial,5,-40.13,15.5183,-2.5071,-33.8946,19.0219,-4.197,204.9
130,arterial,5,-40.13,15.5183,-2.5071,-37.5317,15.8914,-6.3118,204.25
131,arterial,5,-40.13,15.5183,-2.5071,-38.9197,16.2085,3.2931,213.17
132,arterial,5,-2.1684,4.0105,-22.2286,0.9597,6.0691,-21.9199,228.24
133,arterial,5,-2.1684,4.0105,-22.2286,0.3319,5.7711,-21.9795,223.71
134,arterial,5,-2.1684,4.0105,-22.2286,1.0557,9.6585,-21.0056,228.61
135,arterial,5,-4.3127,3.7247,-19.5757,-6.8141,4.9641,-21.8985,192.35
136,arterial,5,-4.3127,3.7247,-19.5757,-8.3226,6.3485,-21.5395,190.67
137,arterial,5,-4.3127,3.7247,-19.5757,-4.1101,5.9087,-15.5875,196.94
138,arterial,5,-10.1105,9.5415,-20.5404,-6.646,12.8344,-18.2005,163.66
139,arterial,5,-10.1105,9.5415,-20.5404,-7.2522,14.9871,-18.4229,165.5
140,arterial,5,-10.1105,9.5415,-20.5404,-4.8268,10.8806,-20.4749,169.06
141,arterial,5,-8.1098,10.9327,-16.4413,-12.5794,13.4649,-14.5218,168.02
142,arterial,5,-8.1098,10.9327,-16.4413,-11.3334,13.6603,-16.1373,164.35
143,arterial,5,-8.1098,10.9327,-16.4413,-11.4268,12.07,-11.9958,171.16
144,arterial,5,-10.2545,6.45,-14.8703,-13.6298,11.5757,-11.2905,174.41
145,arterial,5,-10.2545,6.45,-14.8703,-11.727,10.4511,-7.6959,181.47
146,arterial,5,-10.2545,6.45,-14.8703,-12.9009,9.2137,-11.7826,167.46
147,arterial,5,-11.6596,25.7776,4.0883,-8.474,25.4996,6.314,178.98
148,arterial,5,-11.6596,25.7776,4.0883,-15.0603,25.6545,-1.5284,177.13
149,arterial,5,-11.6596,25.7776,4.0883,-9.6788,24.7684,7.8021,179.27
150,arterial,5,-27.128,22.2739,3.1089,-24.1415,23.4529,1.9657,180.63
151,arterial,5,-27.128,22.2739,3.1089,-23.8419,21.8927,7.4808,177.61
152,arterial,5,-27.128,22.2739,3.1089,-19.7404,24.6552,-1.897,178.88
153,arterial,5,6.2813,25.4746,6.8872,2.5612,23.8149,10.5376,220.82
154,arterial,5,6.2813,25.4746,6.8872,8.6762,26.2287,3.5999,215.0
155,arterial,5,6.2813,25.4746,6.8872,11.3925,24.6305,7.6251,227.02
156,arterial,5,-21.1057,22.1684,6.0652,-20.3581,24.6029,0.5204,145.59
157,arterial,5,-21.1057,22.1684,6.0652,-20.6057,24.347,2.6216,153.84
158,arterial,5,-21.1057,22.1684,6.0652,-15.5356,23.8783,7.7737,147.5
159,arterial,5,8.8394,24.5472,-8.4652,6.4042,26.6308,-2.297,183.11
160,arterial,5,8.8394,24.5472,-8.4652,6.6361,23.9357,-9.9646,184.86
161,arterial,5,8.8394,24.5472,-8.4652,11.0466,26.3173,-0.2581,185.81
162,arterial,5,-0.1107,24.059,-10.2117,1.4411,25.4019,-7.5978,186.61
163,arterial,5,-0.1107,24.059,-10.2117,2.1134,26.5448,-4.0006,191.84
164,arterial,5,-0.1107,24.059,-10.2117,-0.9217,26.456,-2.2131,178.69
165,arterial,5,-11.4122,18.2237,11.4476,-6.4493,22.9689,11.4581,163.73
166,arterial,5,-11.4122,18.2237,11.4476,-14.4336,19.8121,13.5027,162.72
167,arterial,5,-11.4122,18.2237,11.4476,-11.3715,19.6574,14.5323,162.93
168,arterial,5,-8.3687,16.193,14.3811,-5.0872,20.0739,10.5761,151.71
169,arterial,5,-8.3687,16.193,14.3811,-14.1641,21.2373,12.3121,155.14
170,arterial,5,-8.3687,16.193,14.3811,-7.3773,20.5342,8.3916,152.31
171,arterial,5,-17.1012,21.4741,10.0789,-12.9952,22.8942,9.3186,171.97
172,arterial,5,-17.1012,21.4741,10.0789,-16.2723,25.1187,3.6583,160.81
173,arterial,5,-17.1012,21.4741,10.0789,-14.0168,22.8848,7.6822,164.91
174,arterial,5,-11.5039,20.4444,13.7349,-8.2744,18.731,15.7625,138.34
175,arterial,5,-11.5039,20.4444,13.7349,-10.7825,21.4918,12.707,133.88
176,arterial,5,-11.5039,20.4444,13.7349,-7.6739,22.7267,11.6361,139.75
177,venoso,1,0.0,-25.5,-3.0,-5.4011,-5.9282,-21.8132,545.45
178,venoso,1,0.0,-25.5,-3.0,-17.3769,-13.473,7.7434,517.53
179,venoso,1,0.0,-25.5,-3.0,-12.2073,-14.9254,-12.9426,555.64
180,venoso,1,0.0,-25.5,-3.0,-33.4694,-5.0052,16.0439,552.9
181,venoso,1,0.0,-25.5,-3.0,15.2577,-6.0922,-20.7937,521.21
182,venoso,1,0.0,-25.5,-3.0,14.7134,-14.8029,-17.5884,513.01
183,venoso,1,0.0,-25.5,-3.0,5.1219,0.832,22.3685,530.33
184,venoso,2,-5.4011,-5.9282,-21.8132,-7.5448,9.7066,-20.7137,436.67
185,venoso,2,-5.4011,-5.9282,-21.8132,-8.6319,1.814,0.8701,443.73
186,venoso,2,-17.3769,-13.473,7.7434,-1.8655,-3.5805,22.2852,402.85
187,venoso,2,-17.3769,-13.473,7.7434,-23.8945,-8.4302,-12.4161,375.31
188,venoso,2,-12.2073,-14.9254,-12.9426,-9.5028,1.0502,-22.0641,471.31
189,venoso,2,-12.2073,-14.9254,-12.9426,-8.4717,-6.4955,-21.497,443.92
190,venoso,2,-33.4694,-5.0052,16.0439,-45.0984,11.0064,1.3798,444.11
191,venoso,2,-33.4694,-5.0052,16.0439,-26.0166,11.7497,1.594,462.31
192,venoso,2,15.2577,-6.0922,-20.7937,-11.6004,2.4075,1.177,400.15
193,venoso,2,15.2577,-6.0922,-20.7937,25.5171,0.8316,4.9677,393.3
194,venoso,2,14.7134,-14.8029,-17.5884,9.372,1.8505,-16.3444,369.94
195,venoso,2,14.7134,-14.8029,-17.5884,3.7294,-7.3578,-21.582,392.68
196,venoso,2,5.1219,0.832,22.3685,-7.5662,25.5283,5.8269,405.39
