id,sistema,nivel,x1_mm,y1_mm,z1_mm,x2_mm,y2_mm,z2_mm,radio_um
197,venoso,2,5.1219,0.832,22.3685,1.9319,7.2952,21.6453,420.27
198,venoso,3,-7.5448,9.7066,-20.7137,-0.634,9.3066,-21.1192,345.82
199,venoso,3,-8.6319,1.814,0.8701,-8.8576,22.8513,-9.4242,342.15
200,venoso,3,-1.8655,-3.5805,22.2852,5.7168,6.6588,21.6496,324.54
201,venoso,3,-1.8655,-3.5805,22.2852,7.2978,5.3908,15.312,339.53
202,venoso,3,-23.8945,-8.4302,-12.4161,-12.1626,2.8786,-21.6779,273.17
203,venoso,3,-23.8945,-8.4302,-12.4161,-32.1961,9.2199,-5.9738,291.53
204,venoso,3,-9.5028,1.0502,-22.0641,3.4963,14.7445,-11.3789,393.2
205,venoso,3,-9.5028,1.0502,-22.0641,-12.4147,6.2921,-21.1403,380.0
206,venoso,3,-8.4717,-6.4955,-21.497,3.1298,4.2392,-22.1754,349.48
207,venoso,3,-45.0984,11.0064,1.3798,-29.3435,18.2911,-9.7985,336.56
208,venoso,3,-45.0984,11.0064,1.3798,-30.1272,21.4112,0.599,348.89
209,venoso,3,-26.0166,11.7497,1.594,-9.7934,25.7677,-5.0338,358.54
210,venoso,3,-26.0166,11.7497,1.594,-32.1572,13.519,-12.8715,389.78
211,venoso,3,-11.6004,2.4075,1.177,-5.1216,10.1954,8.5958,315.5
212,venoso,3,-11.6004,2.4075,1.177,-3.3885,6.9711,4.733,326.02
213,venoso,3,25.5171,0.8316,4.9677,33.4084,7.9127,-0.4919,318.12
214,venoso,3,9.372,1.8505,-16.3444,22.9968,13.18,-0.3791,292.83
215,venoso,3,9.372,1.8505,-16.3444,23.8577,12.3859,-16.7962,267.59
216,venoso,3,3.7294,-7.3578,-21.582,8.1608,8.2631,-4.7581,319.89
217,venoso,3,3.7294,-7.3578,-21.582,7.8621,-1.264,-22.1894,324.58
218,venoso,3,-7.5662,25.5283,5.8269,-10.5395,26.1943,-2.6101,299.91
219,venoso,3,1.9319,7.2952,21.6453,19.0279,16.2752,15.7321,331.68
220,venoso,3,1.9319,7.2952,21.6453,18.2611,11.9311,16.9453,348.76
221,venoso,4,-0.634,9.3066,-21.1192,5.6896,15.6125,-18.1739,268.53
222,venoso,4,-0.634,9.3066,-21.1192,-5.7548,16.3439,-17.7174,284.99
223,venoso,4,-8.8576,22.8513,-9.4242,-5.3922,22.9039,-11.6595,251.28
224,venoso,4,5.7168,6.6588,21.6496,13.0652,12.968,10.0283,257.62
225,venoso,4,5.7168,6.6588,21.6496,17.287,9.2506,19.2239,240.48
226,venoso,4,7.2978,5.3908,15.312,13.4952,14.4721,7.0059,269.44
227,venoso,4,-12.1626,2.8786,-21.6779,-11.3771,10.0426,-19.9763,213.41
228,venoso,4,-32.1961,9.2199,-5.9738,-37.7123,17.2049,2.616,246.09
229,venoso,4,-32.1961,9.2199,-5.9738,-27.1353,15.7336,-13.4985,232.86
230,venoso,4,3.4963,14.7445,-11.3789,-0.7569,21.5564,-3.9149,305.46
231,venoso,4,-12.4147,6.2921,-21.1403,-7.6001,9.7194,-11.9134,294.24
232,venoso,4,-12.4147,6.2921,-21.1403,-5.4418,9.9803,-17.3172,295.26
233,venoso,4,3.1298,4.2392,-22.1754,5.1808,10.6924,-10.3609,293.08
234,venoso,4,3.1298,4.2392,-22.1754,10.0198,9.828,-15.8533,284.95
235,venoso,4,-29.3435,18.2911,-9.7985,-19.113,24.1483,-5.0809,252.22
236,venoso,4,-29.3435,18.2911,-9.7985,-21.4452,19.5706,-2.8778,268.1
237,venoso,4,-30.1272,21.4112,0.599,-30.0672,20.9728,3.7429,290.33
238,venoso,4,-30.1272,21.4112,0.599,-27.8988,21.396,-5.2465,274.31
239,venoso,4,-9.7934,25.7677,-5.0338,-6.0987,26.6659,-2.183,270.58
240,venoso,4,-9.7934,25.7677,-5.0338,-4.6437,26.8785,-0.3013,264.22
241,venoso,4,-32.1572,13.519,-12.8715,-23.2139,18.6518,-12.3822,334.95
242,venoso,4,-5.1216,10.1954,8.5958,0.4932,15.0131,3.0461,249.3
243,venoso,4,-3.3885,6.9711,4.733,-1.3307,12.9403,7.7611,271.92
244,venoso,4,-3.3885,6.9711,4.733,0.5086,9.5675,1.6584,254.41
245,venoso,4,33.4084,7.9127,-0.4919,37.8113,9.7851,-8.6387,261.67
246,venoso,4,33.4084,7.9127,-0.4919,37.2913,12.2779,-5.2873,262.19
247,venoso,4,22.9968,13.18,-0.3791,30.0332,17.0083,-1.0672,249.78
248,venoso,4,22.9968,13.18,-0.3791,17.7409,14.6638,3.0184,236.98
249,venoso,4,23.8577,12.3859,-16.7962,26.2114,15.5742,-9.9283,197.29
250,venoso,4,23.8577,12.3859,-16.7962,19.0197,15.5356,-16.245,199.66
251,venoso,4,8.1608,8.2631,-4.7581,2.2246,21.2402,-7.1418,245.14
252,venoso,4,7.8621,-1.264,-22.1894,-2.7074,6.2206,-21.8601,259.31
253,venoso,4,7.8621,-1.264,-22.1894,1.3448,6.0729,-16.4571,260.54
254,venoso,4,-10.5395,26.1943,-2.6101,-3.6784,26.7991,2.1705,216.01
255,venoso,4,19.0279,16.2752,15.7321,19.4901,16.4989,15.4509,244.86
256,venoso,4,18.2611,11.9311,16.9453,22.8156,18.61,9.595,272.76
257,venoso,4,18.2611,11.9311,16.9453,13.7195,18.4022,13.2169,295.02
258,venoso,5,5.6896,15.6125,-18.1739,4.0837,13.7001,-19.2993,203.98
259,venoso,5,5.6896,15.6125,-18.1739,8.4489,21.5897,-12.7949,209.14
260,venoso,5,5.6896,15.6125,-18.1739,1.8265,15.495,-18.4073,212.4
261,venoso,5,-5.7548,16.3439,-17.7174,-10.6313,19.6032,-14.698,235.1
262,venoso,5,-5.7548,16.3439,-17.7174,-9.2829,17.3423,-16.7209,230.69
263,venoso,5,-5.7548,16.3439,-17.7174,-9.4353,16.3528,-17.3825,235.26
264,venoso,5,-5.3922,22.9039,-11.6595,-3.1686,22.643,-12.1708,185.3
265,venoso,5,-5.3922,22.9039,-11.6595,-2.5741,21.2925,-13.7856,184.21
266,venoso,5,-5.3922,22.9039,-11.6595,-4.3822,25.9912,-5.7582,197.52
267,venoso,5,13.0652,12.968,10.0283,10.8137,18.9413,4.1399,213.26
268,venoso,5,13.0652,12.968,10.0283,17.8443,17.1993,12.1909,216.54
269,venoso,5,13.0652,12.968,10.0283,9.0818,14.15,7.6204,218.9
270,venoso,5,17.287,9.2506,19.2239,14.9373,13.354,17.859,186.05
271,venoso,5,17.287,9.2506,19.2239,17.9141,13.7436,17.572,177.01
272,venoso,5,17.287,9.2506,19.2239,18.8895,11.5415,18.4397,184.44
273,venoso,5,13.4952,14.4721,7.0059,8.0639,15.8974,3.9295,212.99
274,venoso,5,13.4952,14.4721,7.0059,16.3313,19.4295,6.0757,204.28
275,venoso,5,13.4952,14.4721,7.0059,19.0017,15.7825,11.1504,205.56
276,venoso,5,-11.3771,10.0426,-19.9763,-7.6469,14.9222,-13.7926,174.6
277,venoso,5,-11.3771,10.0426,-19.9763,-13.3376,13.0026,-16.3537,177.7
278,venoso,5,-11.3771,10.0426,-19.9763,-7.5101,12.2233,-19.7697,181.74
279,venoso,5,-37.7123,17.2049,2.616,-36.3487,16.9423,5.8253,207.44
280,venoso,5,-37.7123,17.2049,2.616,-33.4995,17.8778,7.2409,201.79
281,venoso,5,-37.7123,17.2049,2.616,-35.1114,18.9673,-1.3052,209.21
282,venoso,5,-27.1353,15.7336,-13.4985,-24.7491,17.3646,-13.0499,171.5
283,venoso,5,-27.1353,15.7336,-13.4985,-22.3625,16.6922,-14.4718,172.22
284,venoso,5,-27.1353,15.7336,-13.4985,-26.8306,19.3522,-8.43,173.63
285,venoso,5,-0.7569,21.5564,-3.9149,0.3333,25.118,-7.0135,219.04
286,venoso,5,-0.7569,21.5564,-3.9149,3.5233,26.4834,-4.0769,235.35
287,venoso,5,-0.7569,21.5564,-3.9149,-0.0404,25.3114,-6.3843,224.58
288,venoso,5,-7.6001,9.7194,-11.9134,-10.2523,11.5905,-9.299,224.56
289,venoso,5,-7.6001,9.7194,-11.9134,-8.222,15.8804,-14.3052,222.55
290,venoso,5,-7.6001,9.7194,-11.9134,-9.4333,12.298,-9.4887,241.62
291,venoso,5,-5.4418,9.9803,-17.3172,-3.4523,16.2671,-17.8893,234.62
292,venoso,5,-5.4418,9.9803,-17.3172,-3.3712,10.7328,-20.589,238.94
293,venoso,5,-5.4418,9.9803,-17.3172,-7.4308,12.4444,-14.1824,238.32
294,venoso,5,5.1808,10.6924,-10.3609,4.4081,16.8366,-14.7961,243.2
295,venoso,5,5.1808,10.6924,-10.3609,10.7119,15.3363,-10.396,243.76
296,venoso,5,5.1808,10.6924,-10.3609,6.3711,12.5831,-3.096,240.12
297,venoso,5,10.0198,9.828,-15.8533,5.578,15.5077,-17.5114,213.55
298,venoso,5,10.0198,9.828,-15.8533,10.3425,14.0303,-18.6399,220.11
299,venoso,5,10.0198,9.828,-15.8533,15.2323,15.6338,-14.9111,228.91
300,venoso,5,-19.113,24.1483,-5.0809,-17.9511,25.1571,-0.4128,195.94
301,venoso,5,-19.113,24.1483,-5.0809,-15.7549,25.4658,-2.1482,192.45
302,venoso,5,-19.113,24.1483,-5.0809,-21.4347,23.3499,-5.7184,194.9
303,venoso,5,-21.4452,19.5706,-2.8778,-22.2242,22.8221,-6.5193,214.55
304,venoso,5,-21.4452,19.5706,-2.8778,-25.8541,23.0081,-0.7231,219.47
305,venoso,5,-21.4452,19.5706,-2.8778,-21.6001,24.1172,-2.4364,209.89
306,venoso,5,-30.0672,20.9728,3.7429,-28.0482,22.1975,1.2386,238.64
307,venoso,5,-30.0672,20.9728,3.7429,-23.4991,22.269,6.9122,246.77
308,venoso,5,-30.0672,20.9728,3.7429,-31.7461,20.663,-1.2342,245.73
309,venoso,5,-27.8988,21.396,-5.2465,-24.1813,21.2706,-8.4405,206.36
310,venoso,5,-27.8988,21.396,-5.2465,-27.5068,20.9986,-6.6116,205.48
311,venoso,5,-27.8988,21.396,-5.2465,-20.5438,23.0293,-7.124,213.03
312,venoso,5,-6.0987,26.6659,-2.183,-7.3561,25.9742,-5.1533,221.22
313,venoso,5,-6.0987,26.6659,-2.183,-8.148,26.6302,-0.2324,219.13
314,venoso,5,-6.0987,26.6659,-2.183,-7.6451,26.5783,-1.9007,218.81
315,venoso,5,-4.6437,26.8785,-0.3013,-7.8888,26.3116,3.5534,211.95
316,venoso,5,-4.6437,26.8785,-0.3013,0.6288,26.5941,-3.8761,204.8
317,venoso,5,-4.6437,26.8785,-0.3013,-1.4317,26.9372,-1.3887,211.32
318,venoso,5,-23.2139,18.6518,-12.3822,-21.5926,20.4164,-10.9752,266.43
319,venoso,5,-23.2139,18.6518,-12.3822,-19.9071,21.3899,-10.3269,282.84
320,venoso,5,-23.2139,18.6518,-12.3822,-18.9857,18.3836,-14.0386,280.67
321,venoso,5,0.4932,15.0131,3.0461,1.9936,19.4778,-0.7093,203.86
322,venoso,5,0.4932,15.0131,3.0461,0.453,21.1633,-1.47,200.46
323,venoso,5,0.4932,15.0131,3.0461,-1.0134,23.1342,7.0839,194.99
324,venoso,5,-1.3307,12.9403,7.7611,-5.1465,16.6967,8.5167,214.77
325,venoso,5,-1.3307,12.9403,7.7611,-4.734,16.6995,5.2302,218.18
326,venoso,5,-1.3307,12.9403,7.7611,-4.5541,15.7805,8.1848,229.55
327,venoso,5,0.5086,9.5675,1.6584,-2.9995,13.7306,6.6656,193.07
328,venoso,5,0.5086,9.5675,1.6584,-4.2833,15.9289,6.2818,195.19
329,venoso,5,0.5086,9.5675,1.6584,1.1297,13.7832,1.2844,193.56
330,venoso,5,37.8113,9.7851,-8.6387,42.1971,11.4155,-6.8177,208.07
331,venoso,5,37.8113,9.7851,-8.6387,33.5913,12.7163,-5.9584,210.35
332,venoso,5,37.8113,9.7851,-8.6387,36.9848,13.1003,-10.2202,200.54
333,venoso,5,37.2913,12.2779,-5.2873,38.6125,16.0984,-4.2704,208.75
334,venoso,5,37.2913,12.2779,-5.2873,39.113,14.2775,-1.5244,214.02
335,venoso,5,37.2913,12.2779,-5.2873,37.1912,14.5256,-8.5991,203.77
336,venoso,5,30.0332,17.0083,-1.0672,28.02,18.9523,5.2224,200.6
337,venoso,5,30.0332,17.0083,-1.0672,27.2877,22.4914,1.0534,211.29
338,venoso,5,30.0332,17.0083,-1.0672,30.0079,21.1401,1.8552,211.46
339,venoso,5,17.7409,14.6638,3.0184,12.1164,20.9239,1.2682,186.83
340,venoso,5,17.7409,14.6638,3.0184,20.172,17.9697,1.4663,179.73
341,venoso,5,17.7409,14.6638,3.0184,12.0493,21.2533,0.3354,183.52
342,venoso,5,26.2114,15.5742,-9.9283,31.8138,18.2324,-3.6391,155.2
343,venoso,5,26.2114,15.5742,-9.9283,24.3441,18.2405,-12.3593,153.96
344,venoso,5,26.2114,15.5742,-9.9283,23.8381,17.2319,-12.8264,149.95
345,venoso,5,19.0197,15.5356,-16.245,22.9776,18.2688,-12.264,156.88
346,venoso,5,19.0197,15.5356,-16.245,14.8223,15.3114,-17.2642,155.38
347,venoso,5,19.0197,15.5356,-16.245,17.1736,15.9011,-16.4234,163.41
348,venoso,5,2.2246,21.2402,-7.1418,1.8895,22.2679,-3.016,191.33
349,venoso,5,2.2246,21.2402,-7.1418,5.7423,22.6632,-9.7437,184.79
350,venoso,5,2.2246,21.2402,-7.1418,-1.4842,23.6873,-10.7773,195.77
351,venoso,5,-2.7074,6.2206,-21.8601,1.5325,9.5479,-21.0347,205.68
352,venoso,5,-2.7074,6.2206,-21.8601,-3.8169,8.5064,-16.0571,199.27
353,venoso,5,-2.7074,6.2206,-21.8601,-5.0513,10.929,-16.0548,209.84
354,venoso,5,1.3448,6.0729,-16.4571,-2.2194,8.0152,-16.593,202.77
355,venoso,5,1.3448,6.0729,-16.4571,5.6952,8.6609,-15.8669,197.4
356,venoso,5,1.3448,6.0729,-16.4571,-2.3565,13.0858,-12.1445,207.18
357,venoso,5,-3.6784,26.7991,2.1705,-8.4147,26.5701,1.1684,157.16
358,venoso,5,-3.6784,26.7991,2.1705,-3.3833,26.693,-3.0139,163.17
359,venoso,5,-3.6784,26.7991,2.1705,-5.6397,26.8064,0.8138,168.8
360,venoso,5,19.4901,16.4989,15.4509,22.4378,19.3064,11.9743,183.94
361,venoso,5,19.4901,16.4989,15.4509,16.3478,22.0878,9.5389,184.34
362,venoso,5,19.4901,16.4989,15.4509,16.5754,16.5762,16.0833,186.8
363,venoso,5,22.8156,18.61,9.595,17.4654,22.4048,5.2759,204.59
364,venoso,5,22.8156,18.61,9.595,25.8008,20.5425,2.7178,195.86
365,venoso,5,22.8156,18.61,9.595,16.4918,18.7465,14.353,201.64
366,venoso,5,13.7195,18.4022,13.2169,8.5393,19.1997,15.336,237.02
367,venoso,5,13.7195,18.4022,13.2169,6.4658,19.5853,15.2064,238.96
368,venoso,5,13.7195,18.4022,13.2169,9.2591,18.3157,15.9867,249.84
369,colector,1,0.0,-12.75,0.0,5.0,-24.75,0.0,3500.0
370,colector,1,0.0,-12.75,0.0,5.0,-0.75,2.0,3500.0
371,colector,2,5.0,-24.75,0.0,11.3448,-23.6372,6.0805,2500.0
372,colector,2,5.0,-24.75,0.0,12.8718,-22.8553,7.3876,2500.0
373,colector,2,5.0,-24.75,0.0,15.1682,-20.8558,7.3685,2500.0
374,colector,3,11.3448,-23.6372,6.0805,16.7035,-24.7353,1.2113,1400.0
375,colector,3,11.3448,-23.6372,6.0805,16.5596,-22.7462,6.2681,1400.0
376,colector,3,11.3448,-23.6372,6.0805,22.4614,-20.2416,3.7254,1400.0
377,colector,3,11.3448,-23.6372,6.0805,20.3116,-21.3577,9.0547,1400.0
378,colector,3,12.8718,-22.8553,7.3876,15.0484,-21.6281,10.6003,1400.0
379,colector,3,12.8718,-22.8553,7.3876,20.8645,-22.686,6.0544,1400.0
380,colector,3,12.8718,-22.8553,7.3876,18.1191,-23.7405,4.977,1400.0
381,colector,3,12.8718,-22.8553,7.3876,23.1833,-21.2226,4.9902,1400.0
382,colector,3,15.1682,-20.8558,7.3685,24.1982,-16.6175,4.8619,1400.0
383,colector,3,15.1682,-20.8558,7.3685,23.874,-16.0719,10.5646,1400.0
384,colector,3,15.1682,-20.8558,7.3685,22.4081,-21.8939,6.8832,1400.0
385,colector,3,15.1682,-20.8558,7.3685,20.0837,-23.0839,5.5331,1400.0
386,colector,2,5.0,-0.75,2.0,14.3559,-4.6442,9.3685,2500.0
387,colector,2,5.0,-0.75,2.0,10.056,-0.75,10.0,2500.0
388,colector,2,5.0,-0.75,2.0,10.2119,3.1442,9.3685,2500.0
389,colector,3,14.3559,-4.6442,9.3685,24.6973,-8.04,9.4379,1400.0
390,colector,3,14.3559,-4.6442,9.3685,22.8507,-4.2028,10.3126,1400.0
391,colector,3,14.3559,-4.6442,9.3685,24.699,-3.321,13.2121,1400.0
392,colector,3,14.3559,-4.6442,9.3685,21.4911,-2.1446,6.1146,1400.0
393,colector,3,10.056,-0.75,10.0,13.8008,1.0442,13.8964,1400.0
394,colector,3,10.056,-0.75,10.0,17.2486,2.9645,6.3363,1400.0
395,colector,3,10.056,-0.75,10.0,16.9856,0.2384,7.3413,1400.0
396,colector,3,10.056,-0.75,10.0,18.9639,-0.1808,4.8066,1400.0
397,colector,3,10.2119,3.1442,9.3685,16.5215,0.8605,12.8846,1400.0
398,colector,3,10.2119,3.1442,9.3685,19.0832,-2.7456,6.1076,1400.0
399,colector,3,10.2119,3.1442,9.3685,20.1669,1.8298,8.8556,1400.0
400,colector,3,10.2119,3.1442,9.3685,18.0068,3.9322,8.4497,1400.0
