ix,iy,iz,x_cm,y_cm,z_cm,prioridad
6,51,20,0.030508474576271184,0.25932203389830505,0.10256410256410256,CRITICA
7,29,33,0.035593220338983045,0.14745762711864405,0.16923076923076924,CRITICA
7,30,34,0.035593220338983045,0.15254237288135591,0.17435897435897435,CRITICA
7,51,21,0.035593220338983045,0.25932203389830505,0.1076923076923077,CRITICA
9,16,28,0.04576271186440678,0.08135593220338982,0.14358974358974358,CRITICA
9,18,28,0.04576271186440678,0.09152542372881356,0.14358974358974358,CRITICA
10,16,29,0.05084745762711864,0.08135593220338982,0.14871794871794872,CRITICA
10,16,38,0.05084745762711864,0.08135593220338982,0.19487179487179487,CRITICA
10,16,39,0.05084745762711864,0.08135593220338982,0.2,CRITICA
10,17,28,0.05084745762711864,0.08644067796610169,0.14358974358974358,CRITICA
10,17,30,0.05084745762711864,0.08644067796610169,0.15384615384615385,CRITICA
10,17,35,0.05084745762711864,0.08644067796610169,0.1794871794871795,CRITICA
10,17,37,0.05084745762711864,0.08644067796610169,0.18974358974358974,CRITICA
10,18,29,0.05084745762711864,0.09152542372881356,0.14871794871794872,CRITICA
10,18,36,0.05084745762711864,0.09152542372881356,0.18461538461538463,CRITICA
10,18,38,0.05084745762711864,0.09152542372881356,0.19487179487179487,CRITICA
10,18,39,0.05084745762711864,0.09152542372881356,0.2,CRITICA
10,19,27,0.05084745762711864,0.09661016949152541,0.13846153846153847,CRITICA
10,19,37,0.05084745762711864,0.09661016949152541,0.18974358974358974,CRITICA
10,23,22,0.05084745762711864,0.11694915254237287,0.11282051282051282,CRITICA
11,16,28,0.0559322033898305,0.08135593220338982,0.14358974358974358,CRITICA
11,17,27,0.0559322033898305,0.08644067796610169,0.13846153846153847,CRITICA
11,17,29,0.0559322033898305,0.08644067796610169,0.14871794871794872,CRITICA
11,19,36,0.0559322033898305,0.09661016949152541,0.18461538461538463,CRITICA
11,20,27,0.0559322033898305,0.10169491525423728,0.13846153846153847,CRITICA
11,22,22,0.0559322033898305,0.111864406779661,0.11282051282051282,CRITICA
12,15,30,0.06101694915254237,0.07627118644067796,0.15384615384615385,CRITICA
12,16,29,0.06101694915254237,0.08135593220338982,0.14871794871794872,CRITICA
13,9,30,0.06610169491525424,0.04576271186440678,0.15384615384615385,CRITICA
13,16,30,0.06610169491525424,0.08135593220338982,0.15384615384615385,CRITICA
13,22,27,0.06610169491525424,0.111864406779661,0.13846153846153847,CRITICA
13,24,19,0.06610169491525424,0.12203389830508474,0.09743589743589744,CRITICA
13,24,21,0.06610169491525424,0.12203389830508474,0.1076923076923077,CRITICA
13,25,18,0.06610169491525424,0.1271186440677966,0.09230769230769231,CRITICA
13,25,20,0.06610169491525424,0.1271186440677966,0.10256410256410256,CRITICA
13,26,19,0.06610169491525424,0.13220338983050847,0.09743589743589744,CRITICA
14,8,30,0.07118644067796609,0.04067796610169491,0.15384615384615385,CRITICA
14,10,28,0.07118644067796609,0.05084745762711864,0.14358974358974358,CRITICA
14,10,30,0.07118644067796609,0.05084745762711864,0.15384615384615385,CRITICA
14,16,23,0.07118644067796609,0.08135593220338982,0.11794871794871795,CRITICA
15,8,29,0.07627118644067796,0.04067796610169491,0.14871794871794872,CRITICA
15,9,28,0.07627118644067796,0.04576271186440678,0.14358974358974358,CRITICA
15,9,30,0.07627118644067796,0.04576271186440678,0.15384615384615385,CRITICA
15,10,29,0.07627118644067796,0.05084745762711864,0.14871794871794872,CRITICA
15,11,28,0.07627118644067796,0.0559322033898305,0.14358974358974358,CRITICA
15,11,30,0.07627118644067796,0.0559322033898305,0.15384615384615385,CRITICA
15,12,29,0.07627118644067796,0.06101694915254237,0.14871794871794872,CRITICA
15,13,30,0.07627118644067796,0.06610169491525424,0.15384615384615385,CRITICA
15,14,22,0.07627118644067796,0.07118644067796609,0.11282051282051282,CRITICA
15,15,23,0.07627118644067796,0.07627118644067796,0.11794871794871795,CRITICA
16,7,29,0.08135593220338982,0.035593220338983045,0.14871794871794872,CRITICA
16,8,28,0.08135593220338982,0.04067796610169491,0.14358974358974358,CRITICA
16,8,30,0.08135593220338982,0.04067796610169491,0.15384615384615385,CRITICA
16,9,29,0.08135593220338982,0.04576271186440678,0.14871794871794872,CRITICA
16,10,28,0.08135593220338982,0.05084745762711864,0.14358974358974358,CRITICA
16,13,22,0.08135593220338982,0.06610169491525424,0.11282051282051282,CRITICA
16,13,29,0.08135593220338982,0.06610169491525424,0.14871794871794872,CRITICA
16,16,23,0.08135593220338982,0.08135593220338982,0.11794871794871795,CRITICA
16,42,13,0.08135593220338982,0.2135593220338983,0.06666666666666667,CRITICA
16,43,12,0.08135593220338982,0.21864406779661016,0.06153846153846154,CRITICA
16,44,11,0.08135593220338982,0.223728813559322,0.05641025641025641,CRITICA
16,44,13,0.08135593220338982,0.223728813559322,0.06666666666666667,CRITICA
16,45,12,0.08135593220338982,0.22881355932203387,0.06153846153846154,CRITICA
17,7,28,0.08644067796610169,0.035593220338983045,0.14358974358974358,CRITICA
17,8,27,0.08644067796610169,0.04067796610169491,0.13846153846153847,CRITICA
17,8,29,0.08644067796610169,0.04067796610169491,0.14871794871794872,CRITICA
17,9,28,0.08644067796610169,0.04576271186440678,0.14358974358974358,CRITICA
17,29,9,0.08644067796610169,0.14745762711864405,0.046153846153846156,CRITICA
17,43,13,0.08644067796610169,0.21864406779661016,0.06666666666666667,CRITICA
20,17,2,0.10169491525423728,0.08644067796610169,0.010256410256410256,CRITICA
20,18,0,0.10169491525423728,0.09152542372881356,0.0,CRITICA
20,18,1,0.10169491525423728,0.09152542372881356,0.005128205128205128,CRITICA
21,17,0,0.10677966101694915,0.08644067796610169,0.0,CRITICA
21,17,1,0.10677966101694915,0.08644067796610169,0.005128205128205128,CRITICA
21,17,3,0.10677966101694915,0.08644067796610169,0.015384615384615385,CRITICA
22,14,7,0.111864406779661,0.07118644067796609,0.035897435897435895,CRITICA
22,15,6,0.111864406779661,0.07627118644067796,0.03076923076923077,CRITICA
22,15,8,0.111864406779661,0.07627118644067796,0.041025641025641026,CRITICA
22,16,5,0.111864406779661,0.08135593220338982,0.02564102564102564,CRITICA
22,16,7,0.111864406779661,0.08135593220338982,0.035897435897435895,CRITICA
22,17,2,0.111864406779661,0.08644067796610169,0.010256410256410256,CRITICA
22,17,4,0.111864406779661,0.08644067796610169,0.020512820512820513,CRITICA
22,17,6,0.111864406779661,0.08644067796610169,0.03076923076923077,CRITICA
22,18,0,0.111864406779661,0.09152542372881356,0.0,CRITICA
22,18,1,0.111864406779661,0.09152542372881356,0.005128205128205128,CRITICA
22,18,3,0.111864406779661,0.09152542372881356,0.015384615384615385,CRITICA
23,9,13,0.11694915254237287,0.04576271186440678,0.06666666666666667,CRITICA
23,11,21,0.11694915254237287,0.0559322033898305,0.1076923076923077,CRITICA
23,12,20,0.11694915254237287,0.06101694915254237,0.10256410256410256,CRITICA
23,15,7,0.11694915254237287,0.07627118644067796,0.035897435897435895,CRITICA
23,16,4,0.11694915254237287,0.08135593220338982,0.020512820512820513,CRITICA
23,16,6,0.11694915254237287,0.08135593220338982,0.03076923076923077,CRITICA
23,17,3,0.11694915254237287,0.08644067796610169,0.015384615384615385,CRITICA
23,17,5,0.11694915254237287,0.08644067796610169,0.02564102564102564,CRITICA
23,18,2,0.11694915254237287,0.09152542372881356,0.010256410256410256,CRITICA
23,18,4,0.11694915254237287,0.09152542372881356,0.020512820512820513,CRITICA
23,19,0,0.11694915254237287,0.09661016949152541,0.0,CRITICA
23,19,1,0.11694915254237287,0.09661016949152541,0.005128205128205128,CRITICA
23,19,3,0.11694915254237287,0.09661016949152541,0.015384615384615385,CRITICA
23,20,2,0.11694915254237287,0.10169491525423728,0.010256410256410256,CRITICA
23,21,0,0.11694915254237287,0.10677966101694915,0.0,CRITICA
23,21,1,0.11694915254237287,0.10677966101694915,0.005128205128205128,CRITICA
24,7,12,0.12203389830508474,0.035593220338983045,0.06153846153846154,CRITICA
24,10,13,0.12203389830508474,0.05084745762711864,0.06666666666666667,CRITICA
24,10,21,0.12203389830508474,0.05084745762711864,0.1076923076923077,CRITICA
24,11,20,0.12203389830508474,0.0559322033898305,0.10256410256410256,CRITICA
24,11,22,0.12203389830508474,0.0559322033898305,0.11282051282051282,CRITICA
24,12,13,0.12203389830508474,0.06101694915254237,0.06666666666666667,CRITICA
24,12,19,0.12203389830508474,0.06101694915254237,0.09743589743589744,CRITICA
24,12,23,0.12203389830508474,0.06101694915254237,0.11794871794871795,CRITICA
24,16,5,0.12203389830508474,0.08135593220338982,0.02564102564102564,CRITICA
24,17,4,0.12203389830508474,0.08644067796610169,0.020512820512820513,CRITICA
24,18,3,0.12203389830508474,0.09152542372881356,0.015384615384615385,CRITICA
24,19,2,0.12203389830508474,0.09661016949152541,0.010256410256410256,CRITICA
24,20,0,0.12203389830508474,0.10169491525423728,0.0,CRITICA
24,20,1,0.12203389830508474,0.10169491525423728,0.005128205128205128,CRITICA
24,21,2,0.12203389830508474,0.10677966101694915,0.010256410256410256,CRITICA
24,26,11,0.12203389830508474,0.13220338983050847,0.05641025641025641,CRITICA
24,27,10,0.12203389830508474,0.13728813559322034,0.05128205128205128,CRITICA
24,28,11,0.12203389830508474,0.14237288135593218,0.05641025641025641,CRITICA
24,31,28,0.12203389830508474,0.15762711864406778,0.14358974358974358,CRITICA
25,9,13,0.1271186440677966,0.04576271186440678,0.06666666666666667,CRITICA
25,10,20,0.1271186440677966,0.05084745762711864,0.10256410256410256,CRITICA
25,10,22,0.1271186440677966,0.05084745762711864,0.11282051282051282,CRITICA
25,11,13,0.1271186440677966,0.0559322033898305,0.06666666666666667,CRITICA
25,11,21,0.1271186440677966,0.0559322033898305,0.1076923076923077,CRITICA
25,11,23,0.1271186440677966,0.0559322033898305,0.11794871794871795,CRITICA
25,12,20,0.1271186440677966,0.06101694915254237,0.10256410256410256,CRITICA
25,14,27,0.1271186440677966,0.07118644067796609,0.13846153846153847,CRITICA
25,15,26,0.1271186440677966,0.07627118644067796,0.13333333333333333,CRITICA
25,16,27,0.1271186440677966,0.08135593220338982,0.13846153846153847,CRITICA
25,19,0,0.1271186440677966,0.09661016949152541,0.0,CRITICA
25,19,1,0.1271186440677966,0.09661016949152541,0.005128205128205128,CRITICA
25,19,3,0.1271186440677966,0.09661016949152541,0.015384615384615385,CRITICA
25,20,2,0.1271186440677966,0.10169491525423728,0.010256410256410256,CRITICA
25,24,18,0.1271186440677966,0.12203389830508474,0.09230769230769231,CRITICA
25,26,12,0.1271186440677966,0.13220338983050847,0.06153846153846154,CRITICA
25,26,18,0.1271186440677966,0.13220338983050847,0.09230769230769231,CRITICA
25,27,11,0.1271186440677966,0.13728813559322034,0.05641025641025641,CRITICA
25,29,27,0.1271186440677966,0.14745762711864405,0.13846153846153847,CRITICA
25,30,28,0.1271186440677966,0.15254237288135591,0.14358974358974358,CRITICA
25,31,27,0.1271186440677966,0.15762711864406778,0.13846153846153847,CRITICA
25,31,29,0.1271186440677966,0.15762711864406778,0.14871794871794872,CRITICA
25,32,28,0.1271186440677966,0.16271186440677965,0.14358974358974358,CRITICA
26,8,13,0.13220338983050847,0.04067796610169491,0.06666666666666667,CRITICA
26,10,19,0.13220338983050847,0.05084745762711864,0.09743589743589744,CRITICA
26,10,21,0.13220338983050847,0.05084745762711864,0.1076923076923077,CRITICA
26,11,20,0.13220338983050847,0.0559322033898305,0.10256410256410256,CRITICA
26,11,22,0.13220338983050847,0.0559322033898305,0.11282051282051282,CRITICA
26,11,24,0.13220338983050847,0.0559322033898305,0.12307692307692308,CRITICA
26,12,19,0.13220338983050847,0.06101694915254237,0.09743589743589744,CRITICA
26,12,21,0.13220338983050847,0.06101694915254237,0.1076923076923077,CRITICA
26,13,27,0.13220338983050847,0.06610169491525424,0.13846153846153847,CRITICA
26,14,26,0.13220338983050847,0.07118644067796609,0.13333333333333333,CRITICA
26,15,27,0.13220338983050847,0.07627118644067796,0.13846153846153847,CRITICA
26,16,26,0.13220338983050847,0.08135593220338982,0.13333333333333333,CRITICA
26,17,27,0.13220338983050847,0.08644067796610169,0.13846153846153847,CRITICA
26,18,0,0.13220338983050847,0.09152542372881356,0.0,CRITICA
26,18,1,0.13220338983050847,0.09152542372881356,0.005128205128205128,CRITICA
26,18,26,0.13220338983050847,0.09152542372881356,0.13333333333333333,CRITICA
26,19,2,0.13220338983050847,0.09661016949152541,0.010256410256410256,CRITICA
26,20,0,0.13220338983050847,0.10169491525423728,0.0,CRITICA
26,20,1,0.13220338983050847,0.10169491525423728,0.005128205128205128,CRITICA
26,20,3,0.13220338983050847,0.10169491525423728,0.015384615384615385,CRITICA
26,20,26,0.13220338983050847,0.10169491525423728,0.13333333333333333,CRITICA
26,23,18,0.13220338983050847,0.11694915254237287,0.09230769230769231,CRITICA
26,24,17,0.13220338983050847,0.12203389830508474,0.08717948717948718,CRITICA
26,25,16,0.13220338983050847,0.1271186440677966,0.08205128205128205,CRITICA
26,25,18,0.13220338983050847,0.1271186440677966,0.09230769230769231,CRITICA
26,26,17,0.13220338983050847,0.13220338983050847,0.08717948717948718,CRITICA
26,27,10,0.13220338983050847,0.13728813559322034,0.05128205128205128,CRITICA
26,28,11,0.13220338983050847,0.14237288135593218,0.05641025641025641,CRITICA
26,29,28,0.13220338983050847,0.14745762711864405,0.14358974358974358,CRITICA
26,31,28,0.13220338983050847,0.15762711864406778,0.14358974358974358,CRITICA
26,32,29,0.13220338983050847,0.16271186440677965,0.14871794871794872,CRITICA
26,33,30,0.13220338983050847,0.16779661016949152,0.15384615384615385,CRITICA
27,12,20,0.13728813559322034,0.06101694915254237,0.10256410256410256,CRITICA
27,16,27,0.13728813559322034,0.08135593220338982,0.13846153846153847,CRITICA
27,17,26,0.13728813559322034,0.08644067796610169,0.13333333333333333,CRITICA
27,18,2,0.13728813559322034,0.09152542372881356,0.010256410256410256,CRITICA
27,19,0,0.13728813559322034,0.09661016949152541,0.0,CRITICA
27,19,1,0.13728813559322034,0.09661016949152541,0.005128205128205128,CRITICA
27,19,3,0.13728813559322034,0.09661016949152541,0.015384615384615385,CRITICA
27,19,26,0.13728813559322034,0.09661016949152541,0.13333333333333333,CRITICA
27,28,10,0.13728813559322034,0.14237288135593218,0.05128205128205128,CRITICA
27,30,28,0.13728813559322034,0.15254237288135591,0.14358974358974358,CRITICA
27,32,28,0.13728813559322034,0.16271186440677965,0.14358974358974358,CRITICA
27,33,29,0.13728813559322034,0.16779661016949152,0.14871794871794872,CRITICA
28,17,27,0.14237288135593218,0.08644067796610169,0.13846153846153847,CRITICA
28,18,26,0.14237288135593218,0.09152542372881356,0.13333333333333333,CRITICA
28,28,9,0.14237288135593218,0.14237288135593218,0.046153846153846156,CRITICA
28,28,11,0.14237288135593218,0.14237288135593218,0.05641025641025641,CRITICA
28,31,28,0.14237288135593218,0.15762711864406778,0.14358974358974358,CRITICA
29,17,26,0.14745762711864405,0.08644067796610169,0.13333333333333333,CRITICA
29,32,28,0.14745762711864405,0.16271186440677965,0.14358974358974358,CRITICA
29,33,0,0.14745762711864405,0.16779661016949152,0.0,CRITICA
29,33,1,0.14745762711864405,0.16779661016949152,0.005128205128205128,CRITICA
30,13,20,0.15254237288135591,0.06610169491525424,0.10256410256410256,CRITICA
30,30,0,0.15254237288135591,0.15254237288135591,0.0,CRITICA
30,30,1,0.15254237288135591,0.15254237288135591,0.005128205128205128,CRITICA
30,31,2,0.15254237288135591,0.15762711864406778,0.010256410256410256,CRITICA
30,31,24,0.15254237288135591,0.15762711864406778,0.12307692307692308,CRITICA
30,32,0,0.15254237288135591,0.16271186440677965,0.0,CRITICA
30,32,1,0.15254237288135591,0.16271186440677965,0.005128205128205128,CRITICA
30,32,23,0.15254237288135591,0.16271186440677965,0.11794871794871795,CRITICA
30,32,25,0.15254237288135591,0.16271186440677965,0.1282051282051282,CRITICA
30,32,27,0.15254237288135591,0.16271186440677965,0.13846153846153847,CRITICA
30,32,29,0.15254237288135591,0.16271186440677965,0.14871794871794872,CRITICA
30,33,24,0.15254237288135591,0.16779661016949152,0.12307692307692308,CRITICA
30,33,28,0.15254237288135591,0.16779661016949152,0.14358974358974358,CRITICA
30,52,18,0.15254237288135591,0.26440677966101694,0.09230769230769231,CRITICA
31,13,19,0.15762711864406778,0.06610169491525424,0.09743589743589744,CRITICA
31,18,38,0.15762711864406778,0.09152542372881356,0.19487179487179487,CRITICA
31,18,39,0.15762711864406778,0.09152542372881356,0.2,CRITICA
31,19,37,0.15762711864406778,0.09661016949152541,0.18974358974358974,CRITICA
31,31,0,0.15762711864406778,0.15762711864406778,0.0,CRITICA
31,31,1,0.15762711864406778,0.15762711864406778,0.005128205128205128,CRITICA
31,32,2,0.15762711864406778,0.16271186440677965,0.010256410256410256,CRITICA
31,32,24,0.15762711864406778,0.16271186440677965,0.12307692307692308,CRITICA
31,32,28,0.15762711864406778,0.16271186440677965,0.14358974358974358,CRITICA
31,33,0,0.15762711864406778,0.16779661016949152,0.0,CRITICA
31,33,1,0.15762711864406778,0.16779661016949152,0.005128205128205128,CRITICA
31,34,24,0.15762711864406778,0.17288135593220338,0.12307692307692308,CRITICA
32,13,20,0.16271186440677965,0.06610169491525424,0.10256410256410256,CRITICA
32,13,23,0.16271186440677965,0.06610169491525424,0.11794871794871795,CRITICA
32,17,38,0.16271186440677965,0.08644067796610169,0.19487179487179487,CRITICA
32,17,39,0.16271186440677965,0.08644067796610169,0.2,CRITICA
32,19,38,0.16271186440677965,0.09661016949152541,0.19487179487179487,CRITICA
32,19,39,0.16271186440677965,0.09661016949152541,0.2,CRITICA
32,26,24,0.16271186440677965,0.13220338983050847,0.12307692307692308,CRITICA
32,27,23,0.16271186440677965,0.13728813559322034,0.11794871794871795,CRITICA
32,30,0,0.16271186440677965,0.15254237288135591,0.0,CRITICA
32,30,1,0.16271186440677965,0.15254237288135591,0.005128205128205128,CRITICA
32,31,2,0.16271186440677965,0.15762711864406778,0.010256410256410256,CRITICA
32,32,0,0.16271186440677965,0.16271186440677965,0.0,CRITICA
32,32,1,0.16271186440677965,0.16271186440677965,0.005128205128205128,CRITICA
32,34,0,0.16271186440677965,0.17288135593220338,0.0,CRITICA
32,34,1,0.16271186440677965,0.17288135593220338,0.005128205128205128,CRITICA
33,12,23,0.16779661016949152,0.06101694915254237,0.11794871794871795,CRITICA
33,13,22,0.16779661016949152,0.06610169491525424,0.11282051282051282,CRITICA
33,18,38,0.16779661016949152,0.09152542372881356,0.19487179487179487,CRITICA
33,18,39,0.16779661016949152,0.09152542372881356,0.2,CRITICA
33,26,23,0.16779661016949152,0.13220338983050847,0.11794871794871795,CRITICA
33,27,24,0.16779661016949152,0.13728813559322034,0.12307692307692308,CRITICA
33,28,13,0.16779661016949152,0.14237288135593218,0.06666666666666667,CRITICA
33,29,0,0.16779661016949152,0.14745762711864405,0.0,CRITICA
33,29,1,0.16779661016949152,0.14745762711864405,0.005128205128205128,CRITICA
33,30,2,0.16779661016949152,0.15254237288135591,0.010256410256410256,CRITICA
33,31,0,0.16779661016949152,0.15762711864406778,0.0,CRITICA
33,31,1,0.16779661016949152,0.15762711864406778,0.005128205128205128,CRITICA
33,32,2,0.16779661016949152,0.16271186440677965,0.010256410256410256,CRITICA
33,33,0,0.16779661016949152,0.16779661016949152,0.0,CRITICA
33,33,1,0.16779661016949152,0.16779661016949152,0.005128205128205128,CRITICA
33,35,0,0.16779661016949152,0.17796610169491525,0.0,CRITICA
33,35,1,0.16779661016949152,0.17796610169491525,0.005128205128205128,CRITICA
34,13,23,0.17288135593220338,0.06610169491525424,0.11794871794871795,CRITICA
34,13,38,0.17288135593220338,0.06610169491525424,0.19487179487179487,CRITICA
34,13,39,0.17288135593220338,0.06610169491525424,0.2,CRITICA
34,15,38,0.17288135593220338,0.07627118644067796,0.19487179487179487,CRITICA
34,15,39,0.17288135593220338,0.07627118644067796,0.2,CRITICA
